Loading results dict
Original recommender relative to ground truth on training set mean absolute error: 0.0148643323669, RMSE: 0.0199773161992
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1077 (24 out of 153), iteration 6 out of 10. Sampled feature value: 0 (vs original 1), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1077 (24 out of 153), iteration 7 out of 10. Sampled feature value: 0 (vs original 1), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1077 (24 out of 153), iteration 8 out of 10. Sampled feature value: 0 (vs original 1), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1077 (24 out of 153), iteration 9 out of 10. Sampled feature value: 0 (vs original 1), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 54 (25 out of 153), iteration 0 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 54 (25 out of 153), iteration 1 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 54 (25 out of 153), iteration 2 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 54 (25 out of 153), iteration 3 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 54 (25 out of 153), iteration 4 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 54 (25 out of 153), iteration 5 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 54 (25 out of 153), iteration 6 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 54 (25 out of 153), iteration 7 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 54 (25 out of 153), iteration 8 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 54 (25 out of 153), iteration 9 out of 10. Sampled feature value: 1 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 55 (26 out of 153), iteration 0 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 55 (26 out of 153), iteration 1 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 55 (26 out of 153), iteration 2 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 55 (26 out of 153), iteration 3 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 55 (26 out of 153), iteration 4 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 55 (26 out of 153), iteration 5 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 55 (26 out of 153), iteration 6 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 55 (26 out of 153), iteration 7 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 55 (26 out of 153), iteration 8 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 55 (26 out of 153), iteration 9 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1080 (27 out of 153), iteration 0 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1080 (27 out of 153), iteration 1 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1080 (27 out of 153), iteration 2 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1080 (27 out of 153), iteration 3 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1080 (27 out of 153), iteration 4 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1080 (27 out of 153), iteration 5 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1080 (27 out of 153), iteration 6 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1080 (27 out of 153), iteration 7 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1080 (27 out of 153), iteration 8 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1080 (27 out of 153), iteration 9 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 569 (28 out of 153), iteration 0 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 569 (28 out of 153), iteration 1 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 569 (28 out of 153), iteration 2 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 569 (28 out of 153), iteration 3 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 569 (28 out of 153), iteration 4 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 569 (28 out of 153), iteration 5 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 569 (28 out of 153), iteration 6 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 569 (28 out of 153), iteration 7 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 569 (28 out of 153), iteration 8 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 569 (28 out of 153), iteration 9 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 58 (29 out of 153), iteration 0 out of 10. Sampled feature value: 1 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 58 (29 out of 153), iteration 1 out of 10. Sampled feature value: 1 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 58 (29 out of 153), iteration 2 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 58 (29 out of 153), iteration 3 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 58 (29 out of 153), iteration 4 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 58 (29 out of 153), iteration 5 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 58 (29 out of 153), iteration 6 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 58 (29 out of 153), iteration 7 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 58 (29 out of 153), iteration 8 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 58 (29 out of 153), iteration 9 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 571 (30 out of 153), iteration 0 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 571 (30 out of 153), iteration 1 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 571 (30 out of 153), iteration 2 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 571 (30 out of 153), iteration 3 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 571 (30 out of 153), iteration 4 out of 10. Sampled feature value: 1 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 571 (30 out of 153), iteration 5 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 571 (30 out of 153), iteration 6 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 571 (30 out of 153), iteration 7 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 571 (30 out of 153), iteration 8 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 571 (30 out of 153), iteration 9 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 575 (31 out of 153), iteration 0 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 575 (31 out of 153), iteration 1 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 575 (31 out of 153), iteration 2 out of 10. Sampled feature value: 1 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 575 (31 out of 153), iteration 3 out of 10. Sampled feature value: 1 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 575 (31 out of 153), iteration 4 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 575 (31 out of 153), iteration 5 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 575 (31 out of 153), iteration 6 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 575 (31 out of 153), iteration 7 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 575 (31 out of 153), iteration 8 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
